ds,yhat,yhat_lower,yhat_upper
2014-01-01,82.06992683746572,2.129204080688879,164.7098124941886
2014-01-02,63.04558060633566,-16.497283581641053,153.3173375641041
2014-01-03,71.90545142857341,-13.66657620603046,155.13969391330116
2014-01-04,120.99933754129883,37.9066072282335,210.6093035168984
2014-01-05,73.83805605347598,-15.492849544076849,160.20817634674484
2014-01-06,44.51038857439859,-38.399595993441245,125.31454022551132
2014-01-07,41.631331313451675,-45.130522077687424,123.64134018234472
2014-01-08,66.12247154076076,-19.17989906683814,149.25316171159648
2014-01-09,51.753932650024886,-31.57846897416186,133.08764533471714
2014-01-10,65.58978481317985,-18.362763198877943,155.9933605972385
2014-01-11,119.86766942074978,32.3552924652086,201.62216973044968
2014-01-12,77.98200356403362,-4.170828730667866,163.4403063154888
2014-01-13,53.90346504689745,-37.24313969796152,140.27027659305259
2014-01-14,56.12979976917126,-33.79302748342386,140.2627296013786
2014-01-15,85.46871767040965,2.897833995212495,166.83937961275197
2014-01-16,75.58226521403597,-5.472613521452549,160.06171246720837
2014-01-18,151.17330616200104,63.854619717650365,235.37844519709185
2014-01-19,112.11525851651247,26.191058737762567,192.32327086250095
2014-01-20,90.16689024444499,8.39554148981063,177.97303230107804
2014-01-21,93.77668288683196,6.6690649570003355,176.1175371753796
2014-01-22,123.7189357027313,34.75797748759031,209.9227494881848
2014-01-23,113.63874711375229,32.197516108570184,196.51503930363762
2014-01-24,130.49996411580102,40.058138240915625,211.8667716974476
2014-01-25,186.4667984096024,103.73330549616068,273.1982510274566
2014-01-26,144.88843844056464,56.45297035855636,228.24181418715702
2014-01-27,119.71933375826184,32.69674035185493,203.3812040396683
2014-01-28,119.4701828021395,45.742247317765674,208.2834710357747
2014-01-29,144.99039293518547,56.8185884023209,231.5561713061842
2014-01-30,130.01141646584853,42.17498127784299,216.94668548169162
2014-01-31,141.59283636030756,60.78566091571096,229.3915631835568
2014-02-01,192.0019420712752,108.41188985214292,278.26393800803953
2014-02-02,144.69616947904598,54.93182284817054,223.56851443720527
2014-02-03,113.7411281738828,25.91454774273621,197.36173389375713
2014-02-04,107.75929538394084,26.375398342420077,195.7784063396974
2014-02-05,127.71019325320293,41.15198983689878,206.9956341791615
2014-02-06,107.43150043628808,23.02878576114196,187.03090769272333
2014-02-07,114.08301691386771,28.50423146370347,202.79359727883823
2014-02-08,160.02426485286958,77.34955482934231,243.55073691446404
2014-02-09,108.79513823782655,30.4387487066412,203.31172089711276
2014-02-12,83.95285101899101,-8.177423328773868,167.9414293418621
2014-02-13,62.50829133863374,-25.272672610424454,148.02318709555834
2014-02-14,68.75827381317009,-13.757986892091418,156.7617603315396
2014-02-15,115.0625349452074,26.27135391611863,200.18780940956745
2014-02-16,64.94624673922257,-18.22091320600394,145.71496857207168
2014-02-17,32.51692630141587,-45.141451271358534,113.23968672678345
2014-02-18,26.4125463888468,-53.19447114058417,112.36160123836683
2014-02-19,47.581669006515895,-31.23749685078486,130.5165457011247
2014-02-20,29.825047100943102,-49.06258237029145,114.37329728964285
2014-02-21,40.24059673558907,-43.17667365311923,121.62594126283538
2014-02-22,91.10249582449778,4.677996391635979,173.3251537207635
2014-02-23,45.84378589414202,-34.565568672885846,122.85198000988369
2014-02-24,18.475189685668838,-62.234339761586654,98.88073850926732
2014-02-25,17.535200574399624,-57.08247671910515,107.94256446878624
2014-02-26,43.87222562234827,-34.84811882158628,136.7064740260717
2014-02-27,31.188186964056158,-47.380463974231276,114.50089060074778
2014-02-28,46.485444294859974,-31.431727695715647,133.65911982911004
2014-03-01,101.94775640420536,23.898866880889408,191.97531846095492
2014-03-02,60.92462229799307,-17.59525116107415,150.74579837170674
2014-03-03,37.351681655385164,-45.18609292483764,113.17010026177054
2014-03-05,68.7704017664162,-13.31285393318146,153.08547862786543
2014-03-06,58.216013816331845,-29.00685912519529,138.26541490442878
2014-03-07,75.01190065577583,-5.680050060570615,157.84193956143108
2014-03-08,131.3254630526297,48.83750348777502,217.30591187732168
2014-03-09,90.50315520306648,4.953286007430529,167.68888631609235
2014-03-10,66.49079239028632,-22.496444537792144,146.56849517958472
2014-03-11,67.78468069447706,-14.407315318581096,149.53065378176478
2014-03-12,95.21433430103548,7.274800449255229,183.45176341660448
2014-03-13,82.48617810357395,-3.325769611480141,169.49617447994805
2014-03-14,96.63010068946,5.20956194381579,179.76554162242255
2014-03-16,105.65479267003464,24.865660336044744,192.58880679668061
2014-03-17,77.98126537209056,-6.222215266871328,160.63703169797927
2014-03-18,75.43938151671368,-12.538612867880603,163.55149314223252
2014-03-19,98.94529278090505,17.97196224807371,178.01289393713984
2014-03-20,82.2928190011028,-5.300030712492886,168.94373385218293
2014-03-21,92.59818768381174,10.595795568101861,181.00858285851567
2014-03-22,142.17838591106462,61.517828686560804,221.35751482727633
2014-03-23,94.53252099665681,9.831674998824859,181.7172973616178
2014-03-24,63.75893244716709,-20.564423739712826,149.2636151569085
2014-03-25,58.50315014049209,-24.41774617282112,145.04789023375398
2014-03-26,79.73752782287153,-7.622157557816411,165.57344736097198
2014-03-27,61.30201125467431,-20.781131241038487,142.27973046574138
2014-03-28,70.34796460517657,-15.04353758234181,152.10200101013052
2014-03-29,119.21583882128482,36.1428410417084,208.81401995528506
2014-03-30,71.4160918858791,-8.860958981109807,150.81018519120855
2014-03-31,41.04611226931929,-43.63207833741746,122.21368163548006
2014-04-01,36.73824424100771,-53.03108942395217,119.47805648681046
2014-04-02,59.43974279722197,-21.432318877957616,147.38300723290772
2014-04-03,42.954111104789746,-36.08830499554574,135.92526079955377
2014-04-04,54.385732638814375,-29.176397862188686,134.50972658194993
2014-04-05,106.0185655183267,22.73862022004946,197.3872284912221
2014-04-06,61.29828823692519,-26.584991127342455,148.8753304539976
2014-04-07,34.25062332665056,-50.265942590238126,118.13599253940862
2014-04-08,33.43090870314609,-50.29488078446893,117.04782251868815
2014-04-09,59.70571366586409,-24.291053433913675,142.26529901630278
2014-04-10,46.79591749425543,-36.742717374006325,133.38513157288583
2014-04-11,61.72312727696508,-26.905011070634725,146.58265575195293
2014-04-12,116.69016531050332,28.22969219432548,200.84239563024119
2014-04-13,75.06497780159575,-9.467124336511239,152.16671777432023
2014-04-14,50.800654247107644,-35.03200675380861,132.65990326081948
2014-04-15,52.38659172311936,-28.631778127728506,134.82174815511382
2014-04-16,80.63156618397883,4.052500990838656,168.11757889061414
2014-04-17,69.20809813610899,-5.584646900490348,154.30934263747463
2014-04-18,85.09996079132978,-1.6733878765307058,166.27753542929398
2014-04-19,140.48353693097317,59.90075148637235,226.53736868646683
2014-04-20,98.71235649222665,15.113348307391394,177.097062556171
2014-04-21,73.73748946571098,-13.680755480498085,157.81895395458034
2014-04-22,74.05881884514525,-3.2778275329625526,150.34697459509485
2014-04-23,100.50795179984652,16.110227130971147,184.264307508356
2014-04-24,86.79215820256408,-0.3316793293422036,176.14780311487058
2014-04-25,99.94119211632743,17.77222746449637,188.7176722098964
2014-04-26,152.1877155949948,70.30360504413862,233.09001433915492
2014-04-27,106.95067534564963,21.804489090989694,193.49437336372316
2014-04-28,78.25433044185525,-10.114793363306688,160.105122213918
2014-04-29,74.67798404642949,-9.676825465796382,150.68909361051348
2014-04-30,97.13720957560508,13.97335346652846,178.12160821632258
2014-05-01,79.42599609489258,-5.618079510780169,158.13509610075855
2014-05-02,88.66170684705376,6.5104083197340845,171.08618972600362
2014-05-03,137.16361040210808,55.78722725106649,221.65108563832575
2014-05-04,88.43437607951428,9.021000661320922,168.65809801876233
2014-05-05,56.57727300195553,-24.579064259364234,139.88361047408264
2014-05-06,50.244166073447715,-32.63748599714835,132.19985498537963
2014-05-07,70.41513842755349,-10.79446769191377,150.40771916455492
2014-05-08,50.939198448148574,-40.19094764482574,134.91811042836767
2014-05-09,58.97800307102185,-29.839790797300545,137.01452233981115
2014-05-10,106.88337985065567,30.09108110479528,193.02323438274283
2014-05-11,58.1780654918711,-26.98104394423773,138.02290420456248
2014-05-12,26.972417619666828,-58.925317689976765,110.70094620708736
2014-05-13,21.91220509512459,-59.100499534971306,102.30643904766404
2014-05-14,43.95831167925345,-44.83367462445377,125.16244654505438
2014-05-15,26.927813147388896,-57.20459659675206,106.43941319342102
2014-05-16,37.93834715866347,-42.8219980174963,118.86357644279218
2014-05-17,89.28655020006629,6.313566100188923,174.56502043615532
2014-05-18,44.42995710774666,-43.609379230674456,122.9117262619159
2014-05-19,17.40509522489809,-66.71414622285832,100.81197314474936
2014-05-20,16.776848120490484,-64.01262342739837,102.37447648169582
2014-05-21,43.41988880356363,-42.512176206331176,123.2992377133882
2014-05-22,31.06160396555719,-54.71720323102271,119.59411875181776
2014-05-23,46.728387154778574,-32.200502319561906,132.67614270121774
2014-05-24,102.62603192074293,23.99053388209062,189.01285800845665
2014-05-25,62.123576258090374,-23.800647017476503,146.27147656525636
2014-05-26,39.17328638113835,-49.93203865890687,118.32179554634224
2014-05-27,42.261811902258245,-40.78755180726587,130.75933170007488
2014-05-28,72.19327167664858,-16.6255342355443,151.80039147278427
2014-05-29,62.63365433517621,-21.996259298866285,146.6108637621481
2014-05-30,80.55837794624911,-3.101420065099112,164.8927788050284
2014-05-31,138.1337112411342,56.16086485619848,218.75219141893066
2014-06-01,98.70138468097953,13.548151677919973,183.29929927408932
2014-06-02,76.19906247296424,-2.036695443657955,154.54328222525342
2014-06-03,79.11169721240653,-5.392192373667367,165.5506061867539
2014-06-04,108.25452283404125,24.954806755954884,186.6163571761854
2014-06-05,97.31707321460706,13.578100113901312,186.2735249360375
2014-06-06,113.31044298770189,29.378158856535773,198.3350479768745
2014-06-07,168.44669996819624,83.36056000088841,248.78433091654367
2014-06-08,126.12342004549348,39.308052985587054,202.3682036517864
2014-06-09,100.34242467752327,17.64018983157733,180.97635803050784
2014-06-10,99.65958606599307,14.695294231778329,184.88187510855136
2014-06-11,124.9661314879161,40.71156575928568,210.78658339084737
2014-06-12,110.03087510518932,26.574009610987826,196.35054323121022
2014-06-13,121.94527506656796,40.042147467029196,204.70374557881217
2014-06-14,173.0020794783108,88.09967829037433,259.69919907194173
2014-06-15,126.67695694991328,42.02434398225137,207.63370365584277
2014-06-16,97.04585488581378,14.420581459551899,184.36624038207535
2014-06-17,92.73318213871713,4.008978340887032,174.27181347586478
2014-06-18,114.69164768244536,30.337466530747882,203.04220895351406
2014-06-19,96.7432177908954,10.041455356782699,176.70882006241723
2014-06-20,106.02311879572322,19.631991254682827,191.77686512703318
2014-06-21,154.85767263327358,73.35127676104827,236.4367156247365
2014-06-22,106.74537832001934,23.403635858736035,189.99068453101597
2014-06-23,75.77399333260351,-11.32169528321437,155.14086747106506
2014-06-24,70.56871543436596,-9.827351674477143,153.90064244237092
2014-06-25,92.07229357520455,1.716561187665341,173.59113774158897
2014-06-26,74.08652046140557,-5.704718904904529,160.1122196380967
2014-06-27,83.71701738834204,-0.40850334983646147,169.1429533014248
2014-06-28,133.25207593410371,54.89362165613665,215.23037112841314
2014-06-29,86.14494148625157,2.9036518932150575,167.3926636694516
2014-06-30,56.4322596213339,-21.75269623559962,138.73735476794062
2014-07-01,52.683748982575835,-28.143147519333656,143.15247604258417
2014-07-02,75.78388942225683,-8.724384632322236,163.17139155684202
2014-07-03,59.47503621500734,-22.447021953107285,138.21043307433334
2014-07-04,70.80382831687393,-11.46692646628146,155.55735215488997
2014-07-05,122.00161291735859,38.438752138647196,199.98381500584046
2014-07-06,76.50795573003681,-7.396783898070939,156.6124495675474
2014-07-07,48.27129233558871,-39.02624672239261,135.4852604263084
2014-07-08,45.81900349447956,-37.012998674732216,133.01967981852158
2014-07-09,70.00041810475548,-6.731952410348332,154.09242029791636
2014-07-10,54.53075618671289,-22.08729195943479,132.19476316132165
2014-07-11,66.4381346237066,-16.33093854532492,155.33829040051603
2014-07-12,117.94434438131447,31.8911632024732,197.06770812583864
2014-07-13,72.44873631323377,-10.51075494896147,158.92873306102007
2014-07-14,43.94789790707382,-46.23512955018437,126.36436247218735
2014-07-15,40.98615615423715,-49.384668321349224,123.22417347833077
2014-07-16,64.43767771935956,-21.160148204259244,149.31172397042292
2014-07-17,48.049570935321555,-28.87977936852446,131.45024613805887
2014-07-18,58.88786271131086,-22.727202314779916,144.59234256680406
2014-07-19,109.21708893196222,24.15375822350369,190.0580195198105
2014-07-20,62.48286939487461,-18.684980379852007,149.11037848259735
2014-07-21,32.73018675693469,-54.50870545497767,119.71639070735367
2014-07-22,28.552443922224832,-54.681363290939046,108.19731995481287
2014-07-23,50.87211138022788,-31.9431044232596,130.48442430063085
2014-07-24,33.48240931993502,-46.99589331084582,115.74389909590433
2014-07-25,43.49193678967515,-44.92468409061898,129.27492331840665
2014-07-26,93.20302346989227,9.492456034240314,181.78837578531557
2014-07-27,46.093208913124116,-40.52790847861428,128.7169790417435
2014-07-28,16.232598415791323,-68.5011303311367,92.60530129745331
2014-07-29,12.232194751342561,-64.52062842038423,98.70469047406652
2014-07-30,35.02403649719865,-52.99851474500082,117.90179826830156
2014-07-31,18.40260092439383,-70.81726997915028,100.58509311074303
2014-08-01,29.469390435810396,-57.03478778517399,114.04491623930453
2014-08-02,80.51147824603574,-1.6904905356212698,168.4708263570143
2014-08-03,34.98341170224987,-47.69578196979615,118.08184321295968
2014-08-04,6.9986189240457435,-75.80479088326446,93.07892038211466
2014-08-05,5.058352370990967,-75.19838497084675,88.24564520700712
2014-08-06,30.05306928258917,-63.25365060647687,112.78576510117
2014-08-07,15.73158429751011,-68.94673591452364,104.45300498508749
2014-08-08,29.14692691950563,-56.492731119414245,111.9582018504479
2014-08-09,82.53623403580963,-5.551631060528668,173.26401764739194
2014-08-10,39.30403772205892,-47.95752010016829,121.08708041721053
2014-08-11,13.441645534075072,-73.05973658942216,103.12818180150633
2014-08-12,13.477654667294757,-74.19990784567621,96.80071985137434
2014-08-13,40.26036861320257,-47.51883253873521,118.36354277322835
2014-08-14,27.50150966533233,-56.020784236794285,107.58251104058313
2014-08-15,42.22308094439575,-46.70241071637251,128.84478327784495
2014-08-16,96.63808944394614,14.981776527717775,180.07087212402092
2014-08-17,54.13446723357547,-30.21019588226847,138.31137006778545
2014-08-18,28.694870518896387,-58.29347749578999,112.80662449142208
2014-08-19,28.84738653682689,-53.09276200614864,115.03714530412516
2014-08-20,55.44791192295649,-29.387840973993868,137.26350914270824
2014-08-21,42.22359746581307,-40.571507446202055,127.95068364746464
2014-08-22,56.219220988087656,-28.56394756038022,140.84459360574056
2014-08-23,109.67721421679545,22.797252635962575,194.8792401792631
2014-08-24,66.02070101485134,-13.71443378846217,145.4014447547608
2014-08-26,38.00341726914837,-47.06690712689517,127.1936508773827
2014-08-27,63.11582998111776,-21.48944847750062,142.63091087549924
2014-08-28,48.383320352450895,-41.57599634096919,130.66017846511818
2014-08-29,60.89693228450269,-18.82933629255135,145.88021820442057
2014-08-30,112.9436123511168,31.201529826729644,198.89128926379564
2014-08-31,67.9879655828814,-17.56988218192328,156.5881200636038
2014-09-01,40.08982062782421,-41.610884709809945,123.22784210484363
2014-09-02,37.85269891493449,-50.29257929744582,125.24338824517721
2014-09-03,62.20401624729196,-21.562464070354892,145.81586458676517
2014-09-04,46.94880614255849,-37.650329834453,132.7951605123038
2014-09-05,59.17722972671308,-22.082357786907224,140.7242719003698
2014-09-06,111.1799654795436,22.360116060133098,195.1272151421665
2014-09-07,66.41757075064689,-20.305078858495772,146.4731316435838
2014-09-08,38.938216271289605,-44.43012627262962,121.78146934657143
2014-09-09,37.326552606275555,-43.46162812853635,125.11406779795314
2014-09-10,62.484525994463596,-16.928704806173887,144.37223195873682
2014-09-11,48.17358427211549,-36.215466119106246,129.56162108045325
2014-09-12,61.46017103265709,-23.50711183405815,143.94926700951672
2014-09-13,114.59525984151063,33.356509797652265,192.9816270560407
2014-09-14,70.99730060362072,-8.345749825223823,156.82084666596987
2014-09-15,44.67128636206537,-40.498438868088634,131.04303299552237
2014-09-16,44.15899182801892,-42.08873765215914,131.96910924728056
2014-09-17,70.32116071843569,-18.50539060891143,158.55777050182354
2014-09-18,56.88104192807139,-24.705772971870086,144.9277378970487
2014-09-19,70.87113289972272,-4.559447817018176,156.93934562554284
2014-09-20,124.51384422744346,41.424949049334046,210.07324211430796
2014-09-21,81.2054229186857,-10.50671021067453,162.97701614696823
2014-09-22,54.935812031343524,-28.93519472735529,136.69360291253352
2014-09-23,54.239472456514676,-26.840406890261406,137.71600266928556
2014-09-24,79.97792417673354,-3.7613634461559293,164.63993020930675
2014-09-25,65.88339369800916,-11.336099348211674,153.88738130829026
2014-09-26,79.00541952717838,-4.2606001996163805,164.42987047839208
2014-09-27,131.59113034505737,41.746275587335056,216.55300023324116
2014-09-28,87.06854105954594,3.0273530439619756,168.3776075531253
2014-09-29,59.46555922793528,-23.871071153961744,140.47587294750272
2014-09-30,57.35974905182751,-31.532739968576337,138.3690811121392
2014-10-01,81.65963784698161,1.910666532297719,165.54772442388725
2014-10-02,66.14698468316263,-16.837755197306972,150.3799695790538
2014-10-03,77.92190063068942,-0.39442796617327197,157.6795505392656
2014-10-04,129.29112105784688,43.03864283505225,210.5015965085919
2014-10-05,83.72109542560068,3.027429298365645,164.9946175586897
2014-10-06,55.284078589576104,-28.543777342005875,139.4772591941098
2014-10-07,52.59686905699828,-36.21699063120738,136.35826780684482
2014-10-08,76.60074613146115,-4.480642773220224,158.34653297104055
2014-10-09,61.10252223993512,-30.753338732591004,138.0945322209124
2014-10-10,73.2186375470624,-9.192845136735427,159.22010125413274
2014-10-11,125.25308561296016,41.090272782814004,213.7086064055281
2014-10-12,80.67858619411561,-6.2499361624883685,163.04275325283746
2014-10-13,53.55376338237381,-35.980981156177165,142.66939413394766
2014-10-14,52.47143490099472,-27.173008792127543,134.13753698666102
2014-10-15,78.33884726307369,-5.0652526981305455,164.019709014526
2014-10-16,64.91931598807717,-17.69890913198784,148.72333181693406
2014-10-17,79.27718828045116,-9.204318833575291,163.44510515207568
2014-10-18,133.6568994548186,53.323390444829,216.30196681657713
2014-10-19,91.4655143191791,8.822327151876568,175.0089591782302
2014-10-20,66.69147998896538,-13.230539898370921,148.59665646724386
2014-10-21,67.85465814025513,-10.261999775078708,157.74410442712482
2014-10-22,95.78842844141673,8.22643443778691,175.16392954304516
2014-10-23,84.18327531849181,2.7438272770305794,167.79144333601363
2014-10-24,100.03372552750525,10.745207933692871,181.25707649184127
2014-10-25,155.5193562906008,73.83381603939061,237.86743975438435
2014-10-26,113.98921341730127,31.62250672138239,202.2244506629883
2014-10-27,89.38231519094586,4.940281493776856,176.75853560321468
2014-10-28,90.17926178000089,4.212614419337558,175.51203677001
2014-10-29,117.18569740040148,36.47255343132578,203.07616908962734
2014-10-30,104.07699781417293,18.147025645162977,184.4383734385831
2014-10-31,117.84601710350154,35.28185307080793,202.62115520721466
2014-11-01,170.68458691763897,86.51319569507534,253.1300704570642
2014-11-02,125.96808880885658,40.97684455417843,211.4253241993516
2014-11-03,97.70296701997333,8.179433366809834,182.23578779201648
2014-11-04,94.39618934009357,9.132862178217202,176.70049934773016
2014-11-05,116.91943100415173,42.89268584846621,205.64185741890287
2014-11-06,99.02534931378685,14.35992352933461,179.80935268708876
2014-11-07,107.79381751963291,24.016873092268696,196.87585517921792
2014-11-08,155.51164126278678,61.47150651592987,238.0062299813549
2014-11-09,105.65511755276728,20.29869922804356,185.4365289398977
2014-11-10,72.30814720339141,-12.228590405083015,153.83380517619298
2014-11-11,64.11096950997332,-18.53806676447895,146.29883479716733
2014-11-12,82.0403282020824,-0.933921424772667,168.9820053454504
2014-11-13,59.950514443655,-23.938157852017724,138.4573273070095
2014-11-14,65.0172036622496,-18.381279845724606,151.88709316080136
2014-11-15,109.61486993058145,24.40547473943134,192.0706288449068
2014-11-16,57.29719453825678,-27.476767520440113,138.01938342140227
2014-11-17,22.21323322782856,-63.15726229069497,107.46632199996341
2014-11-18,13.054459965956568,-69.55770574764708,95.74901517117283
2014-11-19,30.83353967365038,-52.40421102457611,110.14434119844266
2014-11-20,9.42431226345547,-75.00161581255071,87.63416921599391
2014-11-21,16.00493358621825,-62.847000707272635,96.37863991745085
2014-11-22,62.93497732807024,-18.73813990533359,154.3150834820822
2014-11-23,13.735925752359115,-68.06696150747487,90.76094626145749
