ds,yhat,yhat_lower,yhat_upper
2014-11-24,-17.492184359668535,-100.755769168554,66.91619237790023
2014-11-25,-22.12285029444385,-106.15794232208242,63.79065236695137
2014-11-26,0.7769089772848972,-80.74632148498151,80.558670809862
2014-11-27,-15.01187740097069,-105.1271967455155,66.23173137058986
2014-11-28,-2.415093627097839,-89.40286888590595,86.33874692566671
2014-11-29,50.813732229029064,-36.07049835237911,133.08886030189052
2014-11-30,8.07630806120455,-78.73218627240989,91.24291835111242
2014-12-01,-16.651219634603486,-102.78954847051487,67.20826422009871
2014-12-02,-14.867688126209089,-99.45035432818104,67.53956116200764
2014-12-03,14.281235869800817,-75.31420001061906,100.9217971124285
2014-12-04,4.411046006569769,-76.33879084270197,87.12162137198253
2014-12-05,22.482341662287297,-65.29219535636906,104.38822890533747
2014-12-06,80.63715973550228,-4.92266908964519,160.25503438237925
2014-12-07,42.18415029400332,-48.45865671585574,124.61314446882852
2014-12-08,21.01982842472046,-67.13207784389115,98.483456768466
2014-12-09,25.580907134863224,-59.57984737345739,117.06487943699115
2014-12-10,56.62844535955454,-27.497203495371924,136.51305778827208
2014-12-11,47.793172482364106,-38.3633228873545,130.28981667377758
2014-12-12,66.02381429414088,-17.708104138436816,156.64842821873927
2014-12-13,123.46910684345607,37.70982543427842,208.30275275139826
2014-12-14,83.46281434760783,0.6584761038186437,162.5054888576494
2014-12-15,59.94441426850442,-28.392412835032886,143.7424055127702
2014-12-16,61.410467485483466,-21.672881359783943,137.34368468931058
2014-12-17,88.6974297832552,3.17591310069781,177.46042666641986
2014-12-18,75.52529674700216,-11.467431844281474,159.98396411582607
2014-12-19,88.94394546607346,5.280709366023908,175.1167168474251
2014-12-20,141.21290482682718,57.21064814696536,225.6037918612033
2014-12-21,95.78392166946384,10.648972056003753,183.98874931264027
2014-12-22,66.71904158485587,-19.397888915530093,153.23648079905584
2014-12-23,62.63928120362351,-31.758047812776574,143.9778648507881
2014-12-24,84.50470899186982,1.2352425758635326,162.65883816673616
2014-12-25,66.15538790766296,-16.109771680077934,145.99364621279207
2014-12-26,74.75510362054146,-6.291876328447955,163.1858255388729
2014-12-27,122.6686680538719,36.95382753750645,207.11478126989374
2014-12-28,73.44221984956421,-9.137124414499652,158.02806520797031
2014-12-29,41.21928999486795,-46.68552783326263,122.1396772269899
2014-12-30,34.6877529649438,-46.47427121725039,116.51321801359082
2014-12-31,54.858516990929544,-26.938982235337736,138.78657198793258
2015-01-01,35.605435715220565,-48.38447698976243,115.35471527359059
2015-01-02,44.133654332902225,-34.22689958237509,129.42375945176218
2015-01-03,92.78084810865636,15.079840550083436,178.04268241110393
2015-01-04,45.07346560834583,-40.21576769739127,137.54220729137808
2015-01-05,15.118051469769924,-71.53912896789242,101.09782745465141
2015-01-06,11.549098488332497,-70.84939648909338,95.35753560966845
2015-01-07,35.308991237844154,-50.54807374305117,118.33335559674033
2015-01-08,20.189493226003997,-62.19048628462363,100.69472844463633
2015-01-09,33.276684795934486,-54.44988519565823,120.76679511547442
2015-01-10,86.83011039382959,5.526054114514304,171.62603053087818
2015-01-11,44.26551187892182,-43.88124493127212,128.86474486696574
2015-01-12,19.573858528589902,-67.19155969545716,103.18190501583653
2015-01-13,21.271725275385542,-61.31770981890181,102.08149245778365
2015-01-14,50.18379438883292,-28.238801729858647,128.00874531874592
2015-01-15,39.98687672800884,-38.78740556590297,124.26741981747509
2015-01-16,57.657305041882054,-29.59202411425539,144.54130231115792
2015-01-17,115.35240554235583,26.764155972367533,198.98639505351906
2015-01-18,76.39537548382863,-10.476382815405422,159.02891486783216
2015-01-19,54.696232957579525,-27.59530262926987,142.83392661490376
2015-01-20,58.703851397476924,-23.49673389264557,150.17044892425642
2015-01-21,89.18982115102109,3.9755471185988327,172.1337277738796
2015-01-22,79.79350820530361,-6.521304694552989,167.3471931159748
2015-01-23,97.47014378782634,12.824100425485122,180.92525480451565
2015-01-24,154.3726398979876,74.05278615681772,232.64978385183431
2015-01-25,113.83645504434236,33.126773836103816,198.90394218780045
2015-01-26,89.80018061337688,1.9256751367716456,173.4891283366441
2015-01-27,90.75687203820665,0.8445639524331796,177.72509104104134
2015-01-28,117.5368858908852,35.0106664911442,197.56083585415786
2015-01-29,103.8516183322562,20.140144227361322,186.3999741689269
2015-01-30,116.74000991041845,33.45575679428926,205.43894321398608
2015-01-31,168.448548198766,85.3766431038505,251.4619477998593
2015-02-01,122.41414344368327,41.757902366922316,212.50723138659848
2015-02-02,92.68254097073806,4.432983458828463,181.77619664789896
2015-02-03,87.85744254993581,0.6859136615473418,168.62037056995524
2015-02-04,108.88104411953715,23.670423132398636,187.99047128977023
2015-02-05,89.57548423175638,4.831882315546028,171.04672737529728
2015-02-06,97.08710551723415,17.30233775164147,179.67255165635848
2015-02-07,143.76430644333652,55.182279451350766,228.3267951526393
2015-02-08,93.1383915676217,8.001061627577553,179.1836220483515
2015-02-09,59.34017454528366,-28.521591621167513,135.77290585216187
2015-02-10,51.04744005970703,-34.12744109349746,136.2614187557807
2015-02-11,69.26410427203317,-17.146940878688266,154.17786328054424
2015-02-12,47.860542607167346,-37.431447261768724,130.79495267625006
2015-02-13,54.01701671646611,-24.727127043857045,145.68475517051328
2015-02-14,100.10099114773594,22.9369541339451,183.25425918212682
2015-02-15,49.64775488868108,-43.96071359666039,134.2214004954812
2015-02-16,16.777102681182036,-72.20771625511726,100.89679895010566
2015-02-17,10.141176690099357,-74.90408601958262,90.77346817885157
2015-02-18,30.704296534640626,-57.09208955405788,116.35174308274712
2015-02-19,12.284229248431217,-71.93920421892595,87.2039764742253
2015-02-20,21.996808530626986,-67.23425359453964,105.20640674933036
2015-02-21,72.13466666978796,-8.100461682151968,153.3993711277187
2015-02-22,26.14946308229606,-65.8326705716656,108.94027305675831
2015-02-23,-1.9296702258187963,-88.86170715096601,79.34574660624014
2015-02-24,-3.5464029186999255,-88.9666323190855,74.08553038461595
2015-02-25,22.164588611966238,-68.0171951396532,109.56055304119309
2015-02-26,8.920896808882055,-70.10153431102898,99.98142162426231
2015-02-27,23.73900809043652,-57.50473429999557,106.38603017912573
2015-02-28,78.8150010763633,-8.87355321018479,157.876016089689
2015-03-01,37.50866327171586,-47.826608220125664,118.06248624249262
2015-03-02,13.763709970103498,-67.61967671560181,98.79692428241422
2015-03-03,16.059148694031443,-68.59163584024026,99.52946627623392
2015-03-04,45.192478583197335,-34.941629349128995,125.7624919370474
2015-03-05,34.8242474746153,-51.391674109725805,115.90894513677208
2015-03-06,51.92567531368728,-29.805432252321825,131.47265534973923
2015-03-07,108.66011874835282,20.661605538522746,192.2878767639842
2015-03-08,68.36769581532194,-19.873632665125214,149.61799467014018
2015-03-09,44.985746961094534,-40.75098393298064,125.20538733744056
2015-03-10,47.00015965076798,-46.282956576602274,135.6788664970524
2015-03-11,75.22831792441858,-5.171534956517263,163.89816609459206
2015-03-12,63.363069744504266,-18.942002831723926,145.55213948260604
2015-03-13,78.41957175959988,-5.102950631876966,158.6103216843641
2015-03-14,132.61573498419224,51.54019204125926,213.5472215465231
2015-03-15,89.35562599558774,6.273770842504963,176.96562651229692
2015-03-16,62.64852561461479,-16.091740253597536,143.054607075721
2015-03-17,61.058701336885406,-23.343113642569477,143.58878904946297
2015-03-18,85.48668663948959,-0.6060730454985835,172.96262809953117
2015-03-19,69.71149388251055,-10.038054969331995,153.0332889098581
2015-03-20,80.83565578828863,-6.8969198904530185,160.38098685273727
2015-03-21,131.16385514194116,41.40230117481726,215.99675818270924
2015-03-22,84.1845335772405,-5.306016078572115,170.61686444561047
2015-03-23,53.98721708827542,-24.589709809826836,136.97163478926623
2015-03-24,49.21064895751179,-38.49446181237295,129.98045225150508
2015-03-25,70.82255573542572,-7.305435422691492,155.07649860407892
2015-03-26,52.66050297229003,-28.721423799722036,142.73743707761372
2015-03-27,61.875762558628196,-19.534814726301178,148.0568126434195
2015-03-28,110.81097457475714,31.148425173751814,197.8907944501956
2015-03-29,62.981013691648684,-26.657048963364694,145.99848621474433
2015-03-30,32.48981248596412,-46.99710996187605,119.47293749874287
2015-03-31,27.978242339387826,-57.95722777204407,108.64175192090599
2015-04-01,50.40388256531453,-39.13041608585392,139.0670237598276
2015-04-02,33.58213438936244,-51.85075075837581,115.57233135095652
2015-04-03,44.63059653918637,-39.227059170879976,129.9653545774356
2015-04-04,95.84747502389034,11.869748782081246,179.96481002520855
2015-04-05,50.69342223012279,-31.410015956486898,137.31594227098756
2015-04-06,23.209538010634574,-49.53890150655937,112.38717146906356
2015-04-07,21.96660958471788,-66.47860688526441,101.58822518845692
2015-04-08,47.84639326361015,-34.39665815624831,128.92346862966411
2015-04-09,34.58436374339369,-41.847102982960756,121.36533516719169
2015-04-10,49.215814099354176,-28.95406203631251,131.0323749242424
2015-04-11,103.95604362693547,18.995689956307853,183.71971839493966
2015-04-12,62.183991656028034,-23.07871835918297,144.044523792625
2015-04-13,37.86201263799972,-42.78226491709412,124.22681530426681
2015-04-14,39.486832065247306,-45.872239061332806,127.13784812061745
2015-04-15,67.87244994437373,-12.736898957305234,155.23837369318187
2015-04-16,56.694382983749136,-24.454974302666322,135.4929717638509
2015-04-17,72.93709649637475,-9.12213748640091,154.67511712451062
2015-04-18,128.7753341643719,47.466484071492324,205.4232636176143
2015-04-19,87.55867856417362,-1.931144671887913,168.90183659308556
2015-04-20,63.23201686950002,-13.925774589858957,148.05021139670373
2015-04-21,64.28693523223833,-26.233913824520233,149.81798575697786
2015-04-22,91.54479771934228,14.074358353162394,177.07366694228298
2015-04-23,78.70089562823986,-4.185726856499518,160.38499082107393
2015-04-24,92.77151851964163,-0.4396928142753933,177.39237598126445
2015-04-25,145.9746611815302,64.05460967841027,231.33993450897992
2015-04-26,101.71371115929182,16.780303946305278,184.41965664190994
2015-04-27,73.99680847780023,-13.190131475067709,162.24167299078675
2015-04-28,71.3869234295889,-9.207007460663576,157.483575234185
2015-04-29,94.78343541752874,7.90236122738797,179.01957585473832
2015-04-30,77.96462998649189,1.700315277336952,162.165077585278
2015-05-01,88.03300025270019,0.7711444955456156,170.31904644491266
2015-05-02,137.30172355888513,55.66196427791132,220.35748083527398
2015-05-03,89.25360325351795,5.563474073786816,171.00283714791289
2015-05-04,57.981397139390836,-21.10716152289172,140.2942615839918
2015-05-05,52.128430730328205,-26.94583953557548,132.13603127724937
2015-05-06,72.6684134202426,-9.582931915369844,159.11955598932607
2015-05-07,53.44629490444927,-29.57490548244514,134.34632724778152
2015-05-08,61.62208476375142,-21.412796886840766,146.70101159578869
2015-05-09,109.54842058344474,28.77913485244186,192.53670964175782
2015-05-10,60.75129841013857,-26.952558702644385,145.83188310898012
2015-05-11,29.346722799102672,-60.88214534042344,114.98574950220677
2015-05-12,23.98838291613354,-57.739452074530774,105.60155051932632
2015-05-13,45.64719185067301,-35.50814022354053,125.10355013774634
2015-05-14,28.152152737424935,-52.62367605784796,113.63467735091157
2015-05-15,38.63447557053531,-44.20292790917013,119.95962790234246
2015-05-16,89.40572458217825,9.602382005758948,175.66302858828766
2015-05-17,43.9393981021591,-38.72938462753487,128.10289097513314
2015-05-18,16.28868008413037,-66.22835647539063,98.13241043171337
2015-05-19,15.035445906993267,-75.3046797424887,99.70076470544522
2015-05-20,41.07133044096417,-36.02706584241664,128.4470094752544
2015-05-21,28.140288169906924,-57.94053586264689,106.69088598858673
2015-05-22,43.28453152334172,-38.63614060318643,130.4057048661718
2015-05-23,98.72458651948756,19.783915547785334,181.75766088976872
2015-05-24,57.842824722979586,-26.32040628653603,138.05756157447934
2015-05-25,34.60316666498227,-47.390294304136894,120.84535166998907
2015-05-26,37.50199516855887,-54.11749989670914,123.86486751085486
2015-05-27,67.35104332837682,-19.692294778099562,153.21909561306146
2015-05-28,57.82164562697808,-29.493546637155866,137.54916514974758
2015-05-29,75.89219995303377,-2.322550492326913,159.60042557391304
2015-05-30,133.72954506530934,50.37208735097038,212.0194981354096
2015-05-31,94.67358262215379,17.523989841515526,182.82502323956473
2015-06-01,72.70356486325348,-9.106849665230344,155.3042682467809
2015-06-02,76.25231568969183,-10.64027789355975,162.06219155639255
2015-06-03,106.12664222379028,22.77808997703346,196.90590138367048
2015-06-04,96.0058156407593,14.05419232487962,182.87092158951907
2015-06-05,112.88872282736843,31.45370633361038,197.79130414296918
2015-06-06,168.97465143857988,85.79827312625814,255.20279399624997
2015-06-07,127.64705261684628,49.40869182281543,211.12258244647612
2015-06-08,102.89297348861592,16.12525896292354,189.9094785928087
2015-06-09,103.25320665736012,24.395240815212293,182.7035788186626
2015-06-10,129.603941814322,50.245610282848354,215.0702282143683
2015-06-11,115.69933944474856,25.69648859671001,191.61201359456473
2015-06-12,128.61691625549673,44.033697646686576,209.6167160832577
2015-06-13,180.63649808611143,99.62233410909376,261.13555925596296
2015-06-14,135.22212875382132,49.90998788434857,215.99784749153574
2015-06-15,106.43967148792169,26.59949613529111,191.83374218539305
2015-06-16,102.90519395831593,24.16750832201916,187.9312155287578
2015-06-17,125.56496398226889,40.53651893763087,210.36746391000173
2015-06-18,108.23651497957201,17.801087990583248,195.79401665150007
2015-06-19,118.05270606456597,36.29500631676237,202.61199200950773
2015-06-20,167.33956309444642,85.05956309704275,251.57366281829775
2015-06-21,119.59731422604989,29.69018670764071,201.3699258741733
2015-06-22,88.91737566383257,4.135212012754915,171.334571088114
2015-06-23,83.93039109726227,0.9900223790804066,161.10173814146052
2015-06-24,105.58615757239713,24.130853428110512,187.21538147246724
2015-06-25,87.69489557374345,5.661964998294372,171.85203043921075
2015-06-26,97.37178000907706,12.719754602379934,180.28880194183432
2015-06-27,146.9155035520768,60.39356077953902,231.65515602373537
2015-06-28,99.7902647630224,20.931039015823874,188.58687878044853
2015-06-29,70.04390982769456,-13.17087815703855,156.4902829997677
2015-06-30,66.25729957920848,-16.045455408826776,152.18899201449173
2015-07-01,89.33366830492179,9.445690421635387,175.65035014876793
2015-07-02,73.01754410630294,-9.2028757661922,154.35260342939117
2015-07-03,84.3648036870704,3.49532499859,167.1714171475994
2015-07-04,135.61489291583268,53.08618525620137,218.2779489942605
2015-07-05,90.17441186160109,9.28678357809419,174.71571532083138
2015-07-06,62.03678196794098,-23.060555976250203,142.82594422790663
2015-07-07,59.73302779851827,-23.310835110357186,141.8367016015414
2015-07-08,84.11443406567945,4.152445241751972,165.5841925767769
2015-07-09,68.89646460016957,-17.63533750105056,153.3017578088077
2015-07-10,81.10579159682176,-8.19781706620746,166.4799472494584
2015-07-11,132.96114276081326,46.093423112734904,213.18775805042745
2015-07-12,87.85730112375283,9.331221893192927,173.7619215661381
2015-07-13,59.784936375467986,-22.9724340084621,140.52315558682793
2015-07-14,57.281298311276686,-29.379080973535736,139.6723555019544
2015-07-15,81.21253804896755,-3.361672389555272,163.55367183694338
2015-07-16,65.31705521869081,-12.084762038989705,153.53869446197032
2015-07-17,76.65173728141563,-7.470203493234493,159.3987294303272
2015-07-18,127.47182218532002,44.96799334937528,214.75544186256514
2015-07-19,81.21374781864724,2.3254040198947137,165.2599078845847
2015-07-20,51.91370011537493,-35.83080508642185,132.00735040455947
2015-07-21,48.15692681971714,-36.311818962207866,132.56433473177665
2015-07-22,70.85862138509997,-15.116789415757706,149.0759364584171
2015-07-23,53.80581537136372,-26.547759682347536,136.46747744791483
2015-07-24,64.10218590972406,-19.90557892976273,148.29269296083828
2015-07-25,114.0465490057891,30.24286628278363,200.66195152623635
2015-07-26,67.11443977685803,-18.505980280765197,152.5544589179545
2015-07-27,37.37552616701036,-43.92272144667805,124.97360506503323
2015-07-28,33.44195395439034,-48.30368722083137,118.65785101201853
2015-07-29,56.24845360935855,-20.309268673075692,144.5436826655486
2015-07-30,39.59473362037052,-42.21369665641924,122.8709579812097
2015-07-31,50.58675367211783,-33.71088012947149,136.89997768248335
2015-08-01,101.51831256092737,17.18382732204893,189.2864146702342
2015-08-02,55.8516979557023,-33.51167317987067,136.78152170360397
2015-08-03,27.635467609462744,-62.717149193574464,110.60798251987417
2015-08-04,25.453382987531263,-53.31793425614897,108.06509758242359
2015-08-05,50.20530848008683,-28.185988936610546,133.81768575865703
2015-08-06,35.649512218858504,-54.5403603619325,116.54342459158083
2015-08-07,48.84826177264191,-31.67706495003376,134.8315269840099
2015-08-08,102.04746166068776,16.13529277725473,189.86668165142174
2015-08-09,58.65970009111158,-19.733631734425828,144.80351175999473
2015-08-10,32.68340889612125,-49.417882435927105,119.46965233001669
2015-08-11,32.653184213799705,-50.96302393635495,116.05407115866798
2015-08-12,59.42204195778054,-24.548996135747668,145.23655932008336
2015-08-13,46.70500590887973,-42.052752571848245,128.18103877787613
2015-08-14,61.52588554639998,-22.59838535167865,146.87455837280132
2015-08-15,116.09795742007447,33.81621991439962,200.6921276924117
2015-08-16,73.80788829686848,-9.921927645261968,154.67724452469798
2015-08-17,48.63557964400511,-31.019389510603265,134.2798770264811
2015-08-18,49.10496205188482,-32.46122399187848,133.21993464430173
2015-08-19,76.06650066869834,-3.129693409204593,160.9793841202488
2015-08-20,63.24080287097404,-16.458337036378765,144.14369134555898
2015-08-21,77.66518520188359,-2.638435818224603,159.2876275702122
2015-08-22,131.57391984348894,45.16322953490452,217.51087068263456
2015-08-23,88.3815116683492,8.737150716802564,173.588688555407
2015-08-24,62.10170425112916,-15.207524004061272,143.03719009137436
2015-08-25,61.29726772808422,-29.3879817078229,146.23466772217324
2015-08-26,86.86135865064094,5.025521731929456,176.8178287606771
2015-08-27,72.55987609830257,-14.480307146187998,165.18684108747476
2015-08-28,85.47670716293251,-2.998966963633698,161.98488650690257
2015-08-29,137.89337440285095,57.34604094173404,217.32789156577928
2015-08-30,93.26870416185857,8.966828836464886,176.17271727909815
2015-08-31,65.65879537154304,-13.378224831970572,152.43053876609966
2015-09-01,63.664836944896706,-12.572495604002896,141.01764183019458
2015-09-02,88.2133703365113,1.0633767226517032,174.99832681376307
2015-09-03,73.09769918606955,-4.461372816933684,158.5011731153402
2015-09-04,85.4223667712087,-3.808344987915405,170.19182578361426
2015-09-05,137.48148216514429,56.498288669294624,223.15733358882258
2015-09-06,92.74030198827268,10.893218049787363,175.60920999055415
2015-09-07,65.2528155629717,-26.457423911393093,146.44447354495134
2015-09-08,63.610427965014736,-21.62045685165723,148.3933079337146
2015-09-09,88.7225636622604,3.9929109710323574,173.14641696654334
2015-09-10,74.35863754865844,-17.636390983993532,160.45660851753462
2015-09-11,87.59329832857644,7.311461684473806,173.59904476311706
2015-09-12,140.68570338128092,56.85399984129037,225.778971070455
2015-09-13,97.06220481158783,7.908470835355105,180.09401884043982
2015-09-14,70.7351626539551,-9.592685368950095,160.24946626255215
2015-09-15,70.2529440956263,-16.504775896451203,157.17064158853714
2015-09-16,96.48189299507445,13.524278144714657,174.55631398296507
2015-09-17,83.14967637833759,-6.049062587945588,164.10466891272318
2015-09-18,97.2918721691878,12.030329761757715,186.72159520390207
2015-09-19,151.1325171628151,69.18289639398722,231.28634040297118
2015-09-20,108.06795656087515,24.03702199221942,189.99088679218556
2015-09-21,82.08667548559063,0.6801856299840361,163.5569217118498
2015-09-22,81.7201396599412,0.611891463711963,160.06464593762294
2015-09-23,107.82540266316147,20.94419384897464,189.3704580999367
2015-09-24,94.12886519179658,11.643006980706646,183.4954249982346
2015-09-25,107.67303559435535,20.669606020825196,195.68622854631263
2015-09-26,160.6970024640612,75.32896496438336,241.0865142867932
2015-09-27,116.61995942854166,33.01732056866342,199.7491848398879
2015-09-28,89.4669426725803,4.984483996160752,167.45381314090187
2015-09-29,87.7994507329142,7.1038896176478,171.9651509730712
2015-09-30,112.51646516926911,30.934090120148763,200.77142422219563
2015-10-01,97.39054225214586,12.691840885719257,182.73161125063945
2015-10-02,109.51322734833865,30.234941153937417,191.67956823318275
2015-10-03,161.17406515653192,83.13727647771283,245.87207029468257
2015-10-04,115.84258627369744,27.971457863494482,195.5229510474802
2015-10-05,87.5859995713045,5.06224018630753,171.02650251185415
2015-10-06,85.01767527189045,3.48865495969495,170.5253235819281
2015-10-07,109.07724095657267,26.92794290922714,196.99039851411246
2015-10-08,93.57174614464567,10.954709452244632,173.275697693785
2015-10-09,105.61981842273477,28.544307554650953,186.87764696417992
2015-10-10,157.52959708500865,72.1368234432553,238.45651095883943
2015-10-11,112.77985901337215,31.39491174984343,196.98582916662895
