ds,yhat,yhat_lower,yhat_upper
2015-10-12,85.43709509693798,0.2765910329812732,170.26907456456138
2015-10-13,84.10364461334413,6.0714931371825145,167.79247503130068
2015-10-14,109.69772534897994,19.501834809427972,196.65374576410997
2015-10-15,95.99482313826235,15.532963813169268,182.2482536245007
2015-10-16,110.07236401261557,31.655571198365756,190.85155402273313
2015-10-17,164.1884472019111,78.06028553144014,248.51448509846065
2015-10-18,121.76403815680804,43.88273198610759,207.03273651055108
2015-10-19,96.8013568161255,9.343424491170001,183.66744198619264
2015-10-20,97.83353846125141,16.145480488492815,187.41148646884685
2015-10-21,125.70636856699164,40.57278248578691,208.14449100036228
2015-10-22,114.12151355535315,30.2479622117187,192.34734039266957
2015-10-23,130.0831245146747,44.62276063294788,209.61721839179364
2015-10-24,185.77854279897258,103.39603238128738,273.1983387811848
2015-10-25,144.56245542497052,62.99913435215916,229.07840139516145
2015-10-26,120.37718363943297,36.45282429353462,203.37061865630892
2015-10-27,121.70413090426985,32.37073236796857,200.76353874024508
2015-10-28,149.34718050250123,64.92860472704889,233.74661175718745
2015-10-29,136.97723021643088,48.34715573882797,220.9062712053414
2015-10-30,151.58007801230178,63.28195057901693,233.2992523713014
2015-10-31,205.337974721917,124.85195810667203,292.54653931668986
2015-11-01,161.61435215157357,75.03567956567498,241.260839251028
2015-11-02,134.3743514034814,51.71480261537098,218.23714269112494
2015-11-03,132.13616504911727,47.14770854090773,215.4902116025206
2015-11-04,155.75394159191382,77.53007959740617,232.19529505570762
2015-11-05,138.96163339681755,57.096436278942456,223.48214227383963
2015-11-06,148.81963786381613,66.81479677802,235.29534270916042
2015-11-07,197.59494780111908,114.32680293286305,279.10829402178155
2015-11-08,148.74416078239256,63.13694673653151,234.2812179851841
2015-11-09,116.3320476988816,34.10131748606802,192.84730653782748
2015-11-10,108.98073830055344,24.42836788378327,197.44924728376864
2015-11-11,127.65032179427868,34.28455763065899,207.63967342211438
2015-11-12,106.18029757260703,22.548497150963293,191.34084244080802
2015-11-13,111.73378271545275,24.019527744631752,194.20502242582694
2015-11-14,156.67525064415636,75.9143211704949,239.92991880533936
2015-11-15,104.55120926887403,17.231891479883956,186.8010202634714
2015-11-16,69.50657605529491,-14.256881631330147,155.12314448770167
2015-11-17,60.23186226500214,-20.79113982921885,145.3779126733688
2015-11-18,77.74201476440606,-14.304186059597948,157.19002651468475
2015-11-19,55.91639539790704,-31.201389346594294,140.801386795973
2015-11-20,61.94184294102261,-23.82180028946192,139.40224737365173
2015-11-21,108.18962285519619,32.613976123996025,192.419672581293
2015-11-22,58.19569568457907,-31.07793252054697,142.95456723115362
2015-11-23,26.077075082159908,-53.20983496451045,110.84981909777106
2015-11-24,20.479391964873173,-63.86977075898852,102.94214383021057
2015-11-25,42.3565079579699,-42.49275485061338,128.3339726740347
2015-11-26,25.51164350456905,-55.593333193021245,108.04958467557287
2015-11-27,37.042133116380896,-45.74841281472529,126.22937133430798
2015-11-28,89.21762491614422,4.931594569814412,171.64298942975972
2015-11-29,45.46302691065261,-36.814879350009015,134.95374024925917
2015-11-30,19.777012427952954,-64.09390691983056,102.08185676307116
2015-12-01,20.682104374991397,-58.15016379536899,108.83287586725366
2015-12-02,49.00693314338204,-33.76197680991043,136.74979114623522
2015-12-03,38.430073220144834,-45.19643723435131,128.3341611216405
2015-12-04,55.92731778300042,-28.312434181315812,144.12674250400565
2015-12-05,113.65310198809163,29.688043377453972,199.4425718649254
2015-12-06,74.92540472357184,-8.333177895944747,158.11409602688758
2015-12-07,53.646794586708296,-32.91422383572317,140.83740143863506
2015-12-08,58.256629683693774,-22.128838877994937,145.05346452348385
2015-12-09,89.51514837342901,8.296305081474767,176.09600655784098
2015-12-10,81.04881366700091,-1.1543276428759293,161.75595349132988
2015-12-11,99.79873573550327,13.601463413614825,181.8225994919823
2015-12-12,157.90285673735082,79.07174967898416,237.26607887068496
2015-12-13,118.68121018208241,36.73643895820108,201.56621431708206
2015-12-14,96.05691237567267,10.295050033316395,178.92406974343572
2015-12-15,98.50789684237844,16.719787504672542,185.60308683351613
2015-12-16,126.85013959775785,48.55214508022959,207.48144241363735
2015-12-17,114.78175792075352,30.80947589852311,199.1889176510385
2015-12-18,129.3298356961114,47.86105978860045,210.341287340626
2015-12-19,182.73069614410872,97.93853176255257,261.1189079165266
2015-12-20,138.41297786707145,55.725262980649454,220.03300895780205
2015-12-21,110.4162215276793,22.881244111757024,189.16722120899252
2015-12-22,107.34003270258003,16.22941732283547,187.51703455931082
2015-12-23,130.1246270215624,45.29314807797862,209.48151047337313
2015-12-24,112.59220070232755,33.38061156794774,194.69936310988643
2015-12-25,121.89104082390946,36.752734086193705,206.56223793308337
2015-12-26,170.37315683548542,84.8411254439624,260.1218116550992
2015-12-27,121.61598456086969,33.02719434149459,200.2564285594436
2015-12-28,89.71524212509306,10.348634099425238,170.85778397766023
2015-12-29,83.35542062667528,2.057962867248312,165.74875867542846
2015-12-30,103.54739426060505,18.111078451610734,195.58443633001662
2015-12-31,84.16831464740658,-1.4904041878729135,163.46829280933872
2016-01-01,92.40459795937204,7.669109814650503,175.54985710373342
2016-01-02,140.62880908120678,60.34732044175893,227.3981035216655
2016-01-03,92.37987156990124,12.784696267618223,179.74298748737158
2016-01-04,61.77937139689288,-19.919565157096415,147.99756568417078
2016-01-05,57.47906724057203,-28.83042846775592,146.25059347133967
2016-01-06,80.44044625217137,-2.342770337618416,163.50543288487904
2016-01-07,64.47578618522968,-24.08552769278072,145.11188150488226
2016-01-08,76.69264071260422,-10.182788924998613,165.79406989364998
2016-01-09,129.37251667835392,40.98972405593902,213.45735735802123
2016-01-10,85.95313035974165,-2.5748818775950455,170.18435242871217
2016-01-11,60.44696383219078,-24.08492760773716,144.87613197062558
2016-01-12,61.39118322823552,-23.663809908895413,145.5843644497361
2016-01-13,89.62970393160528,4.284750956962604,167.64299623618106
2016-01-14,78.85680804615399,-1.4973919756157104,165.1423109165324
2016-01-15,96.06417499617756,15.32267022306508,173.28897472174268
2016-01-16,153.4220388772723,76.28743809443039,237.1623509620812
2016-01-17,114.26380653680454,33.58022910602367,190.4112436328417
2016-01-18,92.50680757717463,4.390961415616804,176.85785321053888
2016-01-19,96.60419240966503,6.64234337518748,180.63669488110347
2016-01-20,127.32872293137314,46.944006184005,216.0311868258941
2016-01-21,118.31782669420278,29.125649960080644,197.86261620650353
2016-01-22,136.52174763304782,54.23324157420862,222.5167081459823
2016-01-23,194.0854863563659,113.54920902948346,279.9551890371428
2016-01-24,154.3338508968984,77.10136084130129,241.10811778614055
2016-01-25,131.19228372535508,41.54918927561447,212.05259659992535
2016-01-26,133.21422595187684,50.52877104501026,218.05195245182063
2016-01-27,161.13706069539643,76.58442944284441,243.82381503815213
2016-01-28,148.6534483888542,66.75940849975974,235.14779377613823
2016-01-29,162.78248598184751,72.64851462257296,255.15375165968584
2016-01-30,215.75012533146582,133.5787941682798,295.58330380700147
2016-01-31,170.9724644173599,83.99278640985855,259.32282262153586
2016-02-01,142.47461692698243,65.80388799031057,232.5669082449721
2016-02-02,138.84022200671052,55.64590363802116,226.47413295576683
2016-02-03,160.99239456370213,74.22319232503821,244.95645522558874
2016-02-04,142.73555161647346,59.47015196494379,227.14080341551224
2016-02-05,151.20001968394328,70.08834688211282,236.70122612641129
2016-02-06,198.72019380145792,113.91357508241829,277.88173796102836
2016-02-07,148.81565057441262,60.87950124730727,235.23415731346594
2016-02-08,115.60796474364942,28.05601735950654,200.71296872838047
2016-02-09,107.76833172030395,23.68274465706182,188.16816774864688
2016-02-10,126.29683312122691,38.01953111440809,211.99932369173803
2016-02-11,105.06281272056334,16.310753605713845,185.05464957476227
2016-02-12,111.24829443465035,27.251250528552116,191.83831724076182
2016-02-13,157.2252338103461,78.6739008036366,240.31342253763484
2016-02-14,106.5360202375331,21.334410109549104,188.84182805799782
2016-02-15,73.30998790335899,-14.92898371659445,158.41829451808195
2016-02-16,66.21104016275423,-7.776240655207299,148.66248151872017
2016-02-17,86.21722031123085,3.1935510271058996,173.69095943896042
2016-02-18,67.16168606080383,-9.418755602545945,149.112637789123
2016-02-19,76.17700346145858,-14.877914627399088,159.136249790437
2016-02-20,125.57353052313837,39.73095315949117,209.81783735040528
2016-02-21,78.8212817198542,-4.825270562048314,158.98892448228102
2016-02-22,49.96800112643129,-35.10653891127951,134.08732906565083
2016-02-23,47.588515049373925,-37.205054958767136,131.21209691622067
2016-02-24,72.56616049538988,-7.180777535291418,162.28458392134775
2016-02-25,58.63570808378837,-25.005270781990074,142.13365617126183
2016-02-26,72.82965518970417,-10.06016693990555,153.8275966990244
2016-02-27,127.35861915544682,46.55728519097991,210.31833420363688
2016-02-28,85.59518167398346,0.09080822888828337,174.16804633972214
2016-02-29,61.49387312744689,-21.100557382002926,145.55457018308252
2016-03-01,63.542330624288944,-19.220328675896106,151.48867565609544
2016-03-02,92.54439150498416,4.949472331302493,174.76662276926137
2016-03-03,82.16450951946277,-5.182439646187396,168.55663718901914
2016-03-04,99.37534179235854,15.846640161974657,177.18717795661027
2016-03-05,156.33921295953309,71.41857682117895,240.88784691182843
2016-03-06,116.39278873096296,29.47751098510759,192.70225131282257
2016-03-07,93.46763373055354,11.631894021418985,176.95815292345935
2016-03-08,96.04167854066914,9.425396405918365,175.69177297276153
2016-03-09,124.92235413860499,35.51188214388129,212.02326655479413
2016-03-10,113.79078258467304,33.53602323703106,202.9627813769459
2016-03-11,129.6488788959754,40.83904679384982,221.1647243669454
2016-03-12,184.70008228738126,99.79257532441316,266.02480156576496
2016-03-13,142.33306554174814,58.89137363523608,223.58528542415328
2016-03-14,116.54111823606621,32.36659568546297,200.41125358785726
2016-03-15,115.87225355568272,28.477465142739078,205.85435527559147
2016-03-16,141.21082513327107,65.51623239607133,223.93021677927302
2016-03-17,126.32007389978295,43.105809092545364,211.99293075955518
2016-03-18,138.28749329448434,56.74714882151777,218.63199385700898
2016-03-19,189.403766059873,115.13077628880265,268.9894526211268
2016-03-20,143.1446574016599,57.793041664618634,225.43543391503783
2016-03-21,113.588596530078,28.726565504828272,195.76054739987947
2016-03-22,109.3650322099279,26.73772196054558,191.00158154091454
2016-03-23,131.4343835439836,44.401673862103735,211.72750110084374
2016-03-24,113.62903903504838,33.26477807663259,199.17306107150858
2016-03-25,123.09732293530303,38.28799774924657,216.5187749994676
2016-03-26,172.1812098155716,90.67256610992054,252.82067915937486
2016-03-27,124.3971963380906,33.32128143249942,208.54579204776593
2016-03-28,93.85308248585079,8.568200376358387,177.45674190106362
2016-03-29,89.1957637442774,2.4042707932185556,170.8741907200634
2016-03-30,111.39086664711154,29.98801114671526,191.3562710700438
2016-03-31,94.26368699823603,5.981189498668803,176.97200390000637
2016-04-01,104.94335098999605,19.904943984706584,191.68575456189242
2016-04-02,155.74097625647832,69.88350404451785,244.2985390577354
2016-04-03,110.1312328994492,25.14292419710901,194.96647413884605
2016-04-04,82.17004289011814,2.395386036984346,164.600712863779
2016-04-05,80.44350082728505,-2.723745642995885,167.4118041562166
2016-04-06,105.848825631043,18.74132426318571,188.4360809491495
2016-04-07,92.13677574148241,4.670742665331655,180.89241283006135
2016-04-08,106.35741791440516,17.856417624105035,187.7692265477979
2016-04-09,160.7399936990606,80.36912375143434,250.16881587220507
2016-04-10,118.67624851112133,36.40758484057745,203.9483700185346
2016-04-11,94.13992508749394,5.0305062356225845,176.4591578049277
2016-04-12,95.63746694012451,8.930752568349963,184.58723976105338
2016-04-13,123.9907040152765,38.52930919233476,207.27492468592027
2016-04-14,112.88091653044616,33.61830643828918,203.3408301183881
2016-04-15,129.29613199699583,43.11094399504636,209.2738942315138
2016-04-16,185.4123667071398,101.73366569129537,273.479613689958
2016-04-17,144.57814674779152,66.31712895050472,232.71832035282063
2016-04-18,120.73498410663382,24.085713717499306,208.23155348335138
2016-04-19,122.36883146689847,37.25135808729131,208.62793905819126
2016-04-20,150.29327059264452,62.83343162073492,236.59006964657547
2016-04-21,138.19381809791346,52.67537224149374,221.67138870662944
2016-04-22,153.0751968738518,67.24806797711733,235.03819944496246
2016-04-23,207.14228335882999,126.28762472450184,291.8632829418602
2016-04-24,163.7840703540074,81.90746086120272,249.16081301255596
2016-04-25,136.99333127904762,55.8959188088384,222.36787438636023
2016-04-26,135.31702532983772,52.84444842387836,217.54356304743288
2016-04-27,159.63821955953568,71.4868558846749,240.6293758968859
2016-04-28,143.71893764687954,61.85952042826748,229.5896066243851
2016-04-29,154.64581394550368,72.0881374806402,239.5828453988216
2016-04-30,204.70929704232887,122.67556724928042,298.4976095174491
2016-05-01,157.38577960690318,72.55654166931015,238.951739565688
2016-05-02,126.7553797434503,40.952366496774815,210.02497518313947
2016-05-03,121.45045404054089,36.799887800173835,203.423132952862
2016-05-04,142.43565958632752,63.07549436753927,226.42643671045153
2016-05-05,123.54901558210146,41.23978606938357,204.39279936110628
2016-05-06,131.94588271639543,47.37943371077049,210.6422821200559
2016-05-07,179.97664191027866,100.31112347683656,261.4874983412647
2016-05-08,131.167483548236,41.95825581435989,215.84723001478633
2016-05-09,99.63706290052667,17.939481444444418,181.3912379349458
2016-05-10,94.04412785457781,7.279390583200594,178.23510017643537
2016-05-11,115.36695696154133,36.094107240052146,200.29542199104432
2016-05-12,97.44407345763048,18.247611643494935,181.16913752264878
2016-05-13,107.41816235705824,24.605849196639312,192.72118160753558
2016-05-14,157.6139748071776,70.47372897759007,240.4293086808627
2016-05-15,111.51962693979905,32.422693002433796,196.731287328203
2016-05-16,83.20403861738066,0.42083409490055723,164.2717247262663
2016-05-17,81.26560164333759,-5.3672657458794495,165.1166413828204
2016-05-18,106.61289298808208,33.59640404298734,192.07942354878355
2016-05-19,93.0068708020453,12.747302528273105,171.71312000584737
2016-05-20,107.50644759333515,22.499228342752,188.50154657286222
2016-05-21,162.34818794220936,74.11377227958732,246.74250191763878
2016-05-22,120.92949788386676,39.0240219950901,214.617660046259
2016-05-23,97.22800889821966,10.004230809126895,182.44955063939375
2016-05-24,99.75220221693951,11.711749306462247,191.1765685447159
2016-05-25,129.3240447746506,40.591368088357854,213.78136020501142
2016-05-26,119.62303100252632,35.18528619496504,205.633730367903
2016-05-27,137.6334829599257,57.01070046938945,218.57689713936563
2016-05-28,195.52581696516023,119.0545167024983,284.0466894904034
2016-05-29,156.6411082646643,72.19119930486364,243.4482482015041
2016-05-30,134.91162554882047,53.87466913990956,219.89972800565263
2016-05-31,138.81235512282728,58.296570531123415,221.8993148177919
2016-06-01,169.1442660048774,86.91296679381917,246.23209656519762
2016-06-02,159.5786964498588,75.20920061204527,239.46084336220304
2016-06-03,177.10470738398018,99.4732623790144,262.2047261248495
2016-06-04,233.91011077651967,149.77407480956978,315.0126807791474
2016-06-05,193.3655112497924,108.27636827471963,279.00791135250415
2016-06-06,169.44404623745365,87.02692690330589,257.69957003166695
2016-06-07,170.6718644274742,91.77301734302091,252.4468787068608
2016-06-08,197.91011964453628,110.88057508040681,273.69674518991206
2016-06-09,184.89789188031665,97.72100765819557,264.50801825354165
2016-06-10,198.69791673985054,119.36715360227718,288.3120656978882
2016-06-11,251.5758708220982,167.26096939100594,338.21249307138913
2016-06-12,206.9825935567177,131.8847574213423,295.389683144384
2016-06-13,178.9719747410967,95.91808728624495,267.26321888085687
2016-06-14,176.14959206363585,96.18207365739819,255.85207728154975
2016-06-15,199.45291985023803,115.0664079288168,281.1843169266855
2016-06-16,182.6925632549848,95.40761920210903,269.1500394325674
2016-06-17,192.99643907203216,106.59715008056087,278.89077232971334
2016-06-18,242.68768698881416,157.9663391853641,332.3348558763405
2016-06-19,195.26572361421017,115.38146684754867,280.3736525189154
2016-06-20,164.82319505264778,86.76561010022118,245.55147044676613
2016-06-21,159.99393290886016,77.77069312317133,249.5485000072955
2016-06-22,181.7327491171119,98.89786713650342,260.6716160927953
2016-06-23,163.856531208206,77.50429279839916,246.00428123505165
2016-06-24,173.48855963280235,90.34674069764084,257.9944253955285
2016-06-25,222.9368244801484,136.91358028210107,307.06015218505115
2016-06-26,175.67574069490146,88.33555504098787,260.313338569593
2016-06-27,145.76399795196738,67.89237856887627,237.43270236250785
2016-06-28,141.79362459845484,57.3102869812744,223.8832454373656
2016-06-29,164.6710703964846,80.74946742578723,252.16368584423333
2016-06-30,148.15973463629143,59.79945150234784,230.20859589334458
2016-07-01,159.32582273488825,83.0185551725691,239.63002431632177
2016-07-02,210.41826769889795,126.15950992077474,288.76961699311096
2016-07-03,164.8520732129651,78.59904810302369,243.47675263248246
2016-07-04,136.62777188951077,54.07244339922811,219.37672587373854
2016-07-05,134.28203629731198,52.44746733537956,216.05226276100504
2016-07-06,158.67020762561205,73.30015055558036,245.27412902615856
2016-07-07,143.51013163036052,57.15091265243984,226.10280456624116
2016-07-08,155.82915196153837,73.61598190078874,235.6487952177022
2016-07-09,207.84496898759974,119.61164838508954,294.9831603016908
2016-07-10,162.94969810499276,76.2784459894713,248.54948574426444
2016-07-11,135.12980434384988,54.7991087538471,212.54684159317952
2016-07-12,132.9169406474347,51.628268991260875,217.89287605789107
2016-07-13,157.170451151499,68.65115934731894,245.50022910358922
2016-07-14,141.6209323688615,50.46123501120112,219.31589293874185
2016-07-15,153.31671229506054,71.65150158859366,235.78121908941733
2016-07-16,204.50397184790364,124.79831614381057,293.495190864565
2016-07-17,158.6098648234918,73.76979986744061,241.21913948716372
2016-07-18,129.66134066729765,45.76634451821318,215.8785967077274
2016-07-19,126.23472944556846,44.650233867628046,208.76199282047043
2016-07-20,149.23688599392068,64.35472520578796,231.04932151712015
2016-07-21,132.44732446106497,55.85927373534403,214.37525432677177
2016-07-22,142.9632431924988,57.62839654921065,222.66213343859462
2016-07-23,193.07820482109707,113.72111355128234,274.98700389911653
2016-07-24,146.26386762306305,64.35965479305787,225.2235038028346
2016-07-25,116.58751065523077,25.1549727819542,200.5018626752107
2016-07-26,112.66044757481052,32.043854961864234,198.32214165443523
2016-07-27,135.41815797863563,59.55495747164618,215.80531353694562
2016-07-28,118.66159481788276,39.201626055451584,203.9493074839555
2016-07-29,129.501589915736,42.15884238144218,212.67176207270856
2016-07-30,180.2371386919056,92.641010848471,266.8468458845813
2016-07-31,134.33697011728856,51.94540572946756,216.7307971648257
2016-08-01,105.85714784148432,20.206446913872053,192.52840649305628
2016-08-02,103.38979421868119,21.214636354796458,188.9354164610251
2016-08-03,127.84375638671767,44.85344753149695,213.14251928904537
2016-08-04,112.986657049558,34.29066964773222,195.312221004561
2016-08-05,125.89023032744669,42.714743723881845,204.80657481747656
2016-08-06,178.80969695719594,88.71291299280531,264.1716558680184
2016-08-07,135.16655365149555,55.240431213757965,219.11900194770237
2016-08-08,108.96748782767301,23.477179726115075,202.05060342735612
2016-08-09,108.75447215177272,22.801421515435635,195.71780155550158
2016-08-10,135.386819270535,50.5995817437591,215.23454766709992
2016-08-11,122.58460018443336,31.128859231556838,206.83076187780247
2016-08-12,137.3752881064357,57.422039174087,221.72598984279455
2016-08-13,191.9743453230317,115.2900803426573,274.1591838088614
2016-08-14,149.76909388682233,64.94472995664361,230.0669371377298
2016-08-15,124.73855110299573,38.404508324153724,206.81946582832637
2016-08-16,125.40425858669784,40.79706300799746,205.3298942770154
2016-08-17,152.61286489377105,65.72409755170345,230.69937448613928
2016-08-18,140.0798506774816,57.73303650803825,230.79490603757193
2016-08-19,154.83624998466155,68.86477095410666,240.82320351974943
2016-08-20,209.1090834914702,126.29950167127254,299.18085425744835
2016-08-21,166.30484933927352,79.45564100328282,253.5187952338101
2016-08-22,140.42876378770657,53.02558633344861,215.47260238544533
2016-08-23,140.03479782078617,51.40050129014533,225.26924031303167
2016-08-24,166.00729268591334,79.2116191466836,252.77916855387127
2016-08-25,152.10357126552495,68.06679084315873,241.1606457897823
2016-08-26,165.39943102991762,75.90526801876736,244.27482720420085
2016-08-27,218.16826978160844,135.3036692854955,303.9624142506589
2016-08-28,173.86322754498394,90.36824920567919,252.09277514887424
2016-08-29,146.5350757201497,56.54194589865378,234.74236122000312
2016-08-30,144.78093865080962,60.081839459266426,229.66492915660302
